NOMBRE;DES_MENSAJE;ERROR;;;
CAJ_NO_ENCONTRA;Caja no encontrada;S;;;
CAJ_PROHIBIDA;Tipo de caja no permitida;S;;;
CHQ_DAT_SIN_MOV;No se encontraron detalles para el cheque especificado;S;;;
CHQ_ERR_OBT_DAT;Error al obtener detalles del cheque;S;;;
CLA_OPE_CAMBIAR;Clave transaccional nueva, se debe cambiar la misma;S;;;
CLA_OPE_ESTADO;La clave transaccional no es activa;S;;;
CLA_OPE_INTENTO;Clave transaccional bloqueada;S;;;
CLA_OPE_INVALID;Clave transaccional inválida;S;;;
COD_CTA_DUPLIC;Cuenta duplicada;S;;;
CODCTA_DUPLIC;Codigo de Cuenta duplicada;S;;;
COD_CTA_INEXIST;Cuenta inexistente;S;;;
CODCTA_INVAL;Codigo de Cuenta invalida;S;;;
COD_CTA_INVALID;Código de cuenta inválida;S;;;
COD_SAL_INSUF;Saldo insuficiente;S;;;
COD_TRA_INVALID;Código de transacción inválida;S;;;
COD_TRA_PROHIB;Transacción prohibida;S;;;
CTA_CONJUNTA;Cuenta Conjunta;S;;;
CTA_CRE_DEB_IGU;La cuenta de débito y crédito son iguales;S;;;
CTA_CRE_DUPLICA;Cuenta de crédito duplicada;S;;;
CTA_CRE_INVALID;La cuenta de crédito es inválida;S;;;
CTA_CRE_NO_ENCO;Cuenta de crédito no encontrada;S;;;
CTA_CRE_PROHIBI;Transacción prohibida en la cuenta de crédito;S;;;
CTA_CRE_VER_OPE;No se puede operar en la cuenta de crédito;S;;;
CTA_DEB_INVALID;La cuenta de débito es inválida;S;;;
CTANOCORRESPOND;CUENTA NO CORRESPONDE AL CLIENTE;S;;;
EST_CAJ_INVALID;Estado de caja inválida;S;;;
EST_CTA_CRE_INV;El estado de la cuenta de crédito es inválida;S;;;
G_CANCHEINVALID;Cantidad de cheques inválida;S;;;
G_COD_LIM_EXCED;El límite para esta operación ha sido excedido;S;;;
G_COD_LIM_INDEF;El límite para esta operación no está definido;S;;;
G_COD_MOV_DUPLI;Movimiento ya fue ingresado anteriormente;S;;;
G_CODPEDDUPLICA;Pedido duplicado;S;;;
G_COD_TOK_INVAL;Clave token inválida;S;;;
G_CODTRAPROHIB;Código de Transacción Prohibida;S;;;
G_DATO_INV;Dato ingresado es invalido;S;;;
GEN_EXT_ER;Error al generar Extrato;S;;;
G_MOV_YA_INGRE;Movimiento ya ingresado;S;;;
G_NROCTAINVALID;Nro de Cuenta Inválida;S;;;
G_NUMERIC_ERROR;No es un valor numérico;S;;;
G_SAL_INSUF_ADU;Saldo Insuficiente para Pago de Aduanas en Cuenta Débito.;S;;;
G_SIN_DATOS;No se encontraron registros;N;;;
HOR_SIS_CIERRE;El sistema esta cerrado;S;;;
INS_MOV_ER;Error al insertar movimiento;S;;;
L_AUTH_ERROR;Sesión invalida;S;;;
L_CAM_CLAVE_EXP;Clave de acceso vencida, favor cambie su clave.;S;;;
L_CAM_CLAVE_NUE;Clave de acceso nueva, favor cambie su clave.;S;;;
L_ERROR;Cuenta o Clave no válidas;S;;;
L_PIN_ANULADO;PIN Anulado;S;;;
L_PIN_BLOQUEADO;Pin Bloqueado;S;;;
L_SESSION_EXP;La sesión ha caducado;S;;;
L_SIN_AUTH;Sin autorización;S;;;
L_VIN_EXPIRADO;Vínculo expirado;S;;;
MAD_CTA_CRE_INV;La modalidad de la cuenta de crédito es inválida;S;;;
MOV_DUPLICADO;Movimiento Duplicado;S;;;
MTO_INGRESADO;Monto ya fue ingresado;S;;;
MTO_INVALIDO;Monto invalido;S;;;
MTOPA_INVALIDO;Monto pagado invalido;S;;;
OBT_BLO_ER;Error al obtener Bloqueos;S;;;
OBT_CC_ER;Condicion Comercial no encontrada;S;;;
OBTCHEQ_CTAINV;Cuenta Invalida;S;;;
OBTCHEQ_CTAIX;Nro de cuenta o cheque inexistente;S;;;
OBTCOMP_ERROR;No se puede imprimir el Comprobante.;S;;;
OBTCOMP_MULT_CO;Varios Comprobantes con el mismo criterio, no se puede imprimir. Avise al Oficial.;S;;;
OBTCOMP_SIN_COM;Movimiento no tiene Comprobante.;S;;;
OBTCOMP_TJ_ERR;No se puede imprimir el Comprobante. Recup.Tarj.Crédito;S;;;
OBTCOMP_TJ_NOEX;No existe Tarjeta de Crédito. Avise al Oficial.;S;;;
OBTCTADET_CTAIX;Cuenta Inexistente;S;;;
OBT_CTA_DUP;Cuenta duplicada;S;;;
OBT_CTA_ER;Error al obtener Cuentas;S;;;
OBT_CTA_INEX;Cuenta inexistente;S;;;
OBT_CTA_NOEXIST;Cuenta no existe;S;;;
OBTDATGEOG_BAR;Error al obtener los barrios;S;;;
OBTDATGEOG_CIU;Error al obtener las ciudades;S;;;
OBTDATGEOG_DEP;Error al obtener los departamentos;S;;;
OBTDEPCF_CTA_IX;Cuenta inexistente;S;;;
OBTDETCHEQ_NOEX;No encuentra los datos de la Cuenta;S;;;
OBTDETCHEQ_SMOV;Sin movimientos;N;;;
OBT_EXT_INE;No se generó datos para el extracto solicitado;S;;;
OBT_MOV_ER;Error al obtener Movimientos;S;;;
OBT_RES_ER;Error al obtener Resumenes;S;;;
OBT_RET_ER;Error al obtener Retenciones;S;;;
OBTTOTMO_ER;Error al obtener el total de movimientos;S;;;
OBT_TRA_INV;Transaccion Invalida;S;;;
OP_APROBADA;Operación realizada con éxito;N;;;
OP_ERROR;Ocurrió un error;S;;;
PARAM_INCORRECT;PARAMETROS INCORRECTOS;S;;;
PRE_CTA_DEB_ERR;Hubo un error al debitar el monto del préstamo;S;;;
PRE_CTA_INVALID;Número de préstamo inválido;S;;;
PRE_CUO_INVALID;La cantidad de cuotas del préstamo es inválida;S;;;
PRE_CUO_PEN_AUT;Existe un pago de préstamo pendiente de autorización, favor autorice antes de volver a cargar otra operación;S;;;
PRE_CUO_YA_INGR;Ya existe un pago de préstamo con datos similares, favor aguarde 10 minutos para volver a ingresar la operación;S;;;
PRE_MON_DIFEREN;La moneda del préstamo es diferente a la moneda de la cuenta débito;S;;;
PRE_MON_LOC_INV;La moneda local no soporta decimales;S;;;
PRE_MTO_INVALID;El monto del préstamo es inválido;S;;;
PRE_OTRO_ERROR;Hubo un error inesperado al obtener datos del préstamo;S;;;
PRE_PAG_PENDIEN;Existe una cuota pendiente de pago;S;;;
PRE_TOT_DEP_INV;Monto total del deposito inválido;S;;;
RANGOFEC_INVAL;Rango de Fechas inválido;S;;;
RANGO_MUY_LARG;Rango de Fechas superior a 60 dias;S;;;
SAL_INSUFIC;Saldo Insuficiente;S;;;
SOL_CLA_EXISTE;Solicitud de clave ya existe;S;;;
TRA_CON_INVALID;El número de contrato de cambio es inválido;S;;;
TRA_CTA_CRE_ERR;Hubo error en el crédito;S;;;
TRA_CTA_DEB_ERR;Hubo error en el débito;S;;;
TRA_ERR_CONVERS;Error de conversión de moneda;S;;;
TRA_HOR_OPE_INV;La franja horaria para la transferencia es inválida;S;;;
TRA_INVALIDA;Transaccion Invalida;S;;;
TRA_LIM_EXCEDID;Límite general de transferencia excedido;S;;;
TRA_MOV_PEND_AU;Ya existe una transferencia similar pendiente de autorización;S;;;
TRA_MTO_INVALID;Monto de transferencia inválido;S;;;
TRA_PROHIBIDA;Transaccion Prohibida;S;;;
TRA_SIN_AUTORIZ;No tiene permiso para transferencia a otro titular;S;;;
TRA_TER_DIFF_MO;Las transferencias a diferentes titulares deben ser en la misma moneda;S;;;
VAL_CTA_IGUAL;Cuenta de Crédito igual a Cuenta de Debito;S;;;
VAL_DNA_RECHAZO;Operacion rechazada en DNA;S;;;
VAL_FUPRODEP_D;fu_pro_deposito con error para tip_operacion D;S;;;
VAL_FUPRODEP_Q;fu_pro_deposito con error para tip_operacion Q;S;;;
VAL_FUPRODEP_R;fu_pro_deposito con error para tip_operacion R;S;;;
VAL_MTO_TICKET;fu_pro_deposito, Monto Total del Ticket con error. Tip_operacion TCA;S;;;
VAL_MTO_TIC_TLE;fu_pro_dna_ticket - Monto Total del Ticket con error. Tip_operacion TLE;S;;;
VAL_PENTRADA;Parametros de entrada incorrectos;S;;;
VAL_RUC_INV;Error en lp_val_referencia: Validacion RUC Despachante-TID Invalido;S;;;
0;Aprobado;N;;;
101;Cuenta Inexistente;S;;;
102;Cuenta Duplicada;S;;;
103;Credenciales Incorrectas para el Ingreso a la Aplicación;S;;;
104;PIN Inexistente;S;;;
105;Saldo Insuficiente.;S;;;
106;El sistema esta cerrado;S;;;
107;Cuenta sin Movimientos;S;;;
108;Código sin Autorización;S;;;
109;Transacción Inválida;S;;;
110;Transacción Prohibida;S;;;
111;Cancelación Inválida;S;;;
112;Cuenta Cancelada;S;;;
113;Cuenta Bloqueada;S;;;
